Date : 2026-01-06 12:05:30
Directory : c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules
Total : 725 files,  65604 codes, 9313 comments, 11157 blanks, all 86074 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| Jury\app\Http\Controllers                                                                                                                                         |          4 |        570 |         63 |        100 |        733 |
| Jury\app\Http\Requests                                                                                                                                            |          4 |        153 |          1 |         25 |        179 |
| Jury\app\Listeners                                                                                                                                                |          1 |        116 |         24 |         26 |        166 |
| Jury\app\Providers                                                                                                                                                |          3 |        133 |         64 |         41 |        238 |
| Jury\app\Services                                                                                                                                                 |          4 |        758 |        148 |        168 |      1,074 |
| Jury\config                                                                                                                                                       |          1 |          4 |          0 |          2 |          6 |
| Jury\database                                                                                                                                                     |          5 |        435 |         76 |         96 |        607 |
| Jury\database\migrations                                                                                                                                          |          4 |        233 |         65 |         58 |        356 |
| Jury\database\seeders                                                                                                                                             |          1 |        202 |         11 |         38 |        251 |
| Jury\resources                                                                                                                                                    |          9 |      1,545 |         14 |        115 |      1,674 |
| Jury\resources\assets                                                                                                                                             |          2 |          0 |          0 |          2 |          2 |
| Jury\resources\assets\js                                                                                                                                          |          1 |          0 |          0 |          1 |          1 |
| Jury\resources\assets\sass                                                                                                                                        |          1 |          0 |          0 |          1 |          1 |
| Jury\resources\views                                                                                                                                              |          7 |      1,545 |         14 |        113 |      1,672 |
| Jury\resources\views (Files)                                                                                                                                      |          1 |          4 |          0 |          2 |          6 |
| Jury\resources\views\assignments                                                                                                                                  |          1 |        215 |          0 |          9 |        224 |
| Jury\resources\views\components                                                                                                                                   |          1 |         23 |          0 |          8 |         31 |
| Jury\resources\views\components\layouts                                                                                                                           |          1 |         23 |          0 |          8 |         31 |
| Jury\resources\views\conflicts                                                                                                                                    |          1 |        251 |          0 |          7 |        258 |
| Jury\resources\views\members                                                                                                                                      |          3 |      1,052 |         14 |         87 |      1,153 |
| Jury\routes                                                                                                                                                       |          2 |         87 |         13 |         18 |        118 |
| Organization                                                                                                                                                      |         45 |      3,454 |        487 |        614 |      4,555 |
| Organization (Files)                                                                                                                                              |          5 |        182 |         29 |         43 |        254 |
| Organization\Policies                                                                                                                                             |          1 |         71 |         39 |         21 |        131 |
| Organization\app                                                                                                                                                  |         20 |      1,504 |        373 |        361 |      2,238 |
| Organization\app\Entities                                                                                                                                         |          3 |        424 |        111 |         88 |        623 |
| Organization\app\Enums                                                                                                                                            |          1 |         24 |          0 |          5 |         29 |
| Organization\app\Events                                                                                                                                           |          3 |         41 |          0 |         18 |         59 |
| Organization\app\Http                                                                                                                                             |          6 |        322 |         68 |         77 |        467 |
| Organization\app\Http\Controllers                                                                                                                                 |          2 |        191 |         59 |         49 |        299 |
| Organization\app\Http\Middleware                                                                                                                                  |          1 |         18 |          3 |          6 |         27 |
| Organization\app\Http\Requests                                                                                                                                    |          2 |         69 |          0 |         13 |         82 |
| Organization\app\Http\Resources                                                                                                                                   |          1 |         44 |          6 |          9 |         59 |
| Organization\app\Providers                                                                                                                                        |          3 |        141 |         69 |         44 |        254 |
| Organization\app\Repositories                                                                                                                                     |          1 |         48 |          0 |         13 |         61 |
| Organization\app\Services                                                                                                                                         |          3 |        504 |        125 |        116 |        745 |
| Organization\config                                                                                                                                               |          1 |          4 |          0 |          2 |          6 |
| Organization\database                                                                                                                                             |          7 |        723 |         16 |         81 |        820 |
| Organization\database\migrations                                                                                                                                  |          2 |         68 |          0 |         13 |         81 |
| Organization\database\seeders                                                                                                                                     |          5 |        655 |         16 |         68 |        739 |
| Organization\database\seeders (Files)                                                                                                                             |          4 |        255 |         16 |         67 |        338 |
| Organization\database\seeders\json                                                                                                                                |          1 |        400 |          0 |          1 |        401 |
| Organization\resources                                                                                                                                            |          9 |        955 |          1 |         94 |      1,050 |
| Organization\resources\assets                                                                                                                                     |          2 |          0 |          0 |          2 |          2 |
| Organization\resources\assets\js                                                                                                                                  |          1 |          0 |          0 |          1 |          1 |
| Organization\resources\assets\sass                                                                                                                                |          1 |          0 |          0 |          1 |          1 |
| Organization\resources\views                                                                                                                                      |          7 |        955 |          1 |         92 |      1,048 |
| Organization\resources\views (Files)                                                                                                                              |          5 |        858 |          1 |         78 |        937 |
| Organization\resources\views\components                                                                                                                           |          1 |         23 |          0 |          8 |         31 |
| Organization\resources\views\components\layouts                                                                                                                   |          1 |         23 |          0 |          8 |         31 |
| Organization\resources\views\partials                                                                                                                             |          1 |         74 |          0 |          6 |         80 |
| Organization\routes                                                                                                                                               |          2 |         15 |         29 |         12 |         56 |
| User                                                                                                                                                              |         73 |      6,199 |        457 |        942 |      7,598 |
| User (Files)                                                                                                                                                      |          5 |        172 |         29 |         38 |        239 |
| User\Exceptions                                                                                                                                                   |          1 |          6 |          1 |          3 |         10 |
| User\app                                                                                                                                                          |         39 |      2,255 |        377 |        529 |      3,161 |
| User\app\Entities                                                                                                                                                 |          4 |        331 |         45 |         71 |        447 |
| User\app\Enums                                                                                                                                                    |          3 |         48 |          0 |         12 |         60 |
| User\app\Events                                                                                                                                                   |          8 |        118 |          9 |         43 |        170 |
| User\app\Http                                                                                                                                                     |         10 |        859 |        111 |        171 |      1,141 |
| User\app\Http\Controllers                                                                                                                                         |          4 |        557 |         99 |        130 |        786 |
| User\app\Http\Requests                                                                                                                                            |          6 |        302 |         12 |         41 |        355 |
| User\app\Listeners                                                                                                                                                |          3 |         50 |         15 |         13 |         78 |
| User\app\Policies                                                                                                                                                 |          1 |         58 |         33 |         17 |        108 |
| User\app\Providers                                                                                                                                                |          3 |        145 |         69 |         48 |        262 |
| User\app\Repositories                                                                                                                                             |          3 |        212 |         37 |         49 |        298 |
| User\app\Repositories (Files)                                                                                                                                     |          1 |         54 |          0 |         15 |         69 |
| User\app\Repositories\Contracts                                                                                                                                   |          1 |         17 |          4 |          6 |         27 |
| User\app\Repositories\Eloquent                                                                                                                                    |          1 |        141 |         33 |         28 |        202 |
| User\app\Services                                                                                                                                                 |          4 |        434 |         58 |        105 |        597 |
| User\config                                                                                                                                                       |          1 |          4 |          0 |          2 |          6 |
| User\database                                                                                                                                                     |          8 |        304 |         22 |         49 |        375 |
| User\database\migrations                                                                                                                                          |          6 |        168 |          6 |         31 |        205 |
| User\database\seeders                                                                                                                                             |          2 |        136 |         16 |         18 |        170 |
| User\resources                                                                                                                                                    |         17 |      3,379 |          7 |        291 |      3,677 |
| User\resources\assets                                                                                                                                             |          2 |          0 |          0 |          2 |          2 |
| User\resources\assets\js                                                                                                                                          |          1 |          0 |          0 |          1 |          1 |
| User\resources\assets\sass                                                                                                                                        |          1 |          0 |          0 |          1 |          1 |
| User\resources\views                                                                                                                                              |         15 |      3,379 |          7 |        289 |      3,675 |
| User\resources\views (Files)                                                                                                                                      |          4 |        751 |          0 |         66 |        817 |
| User\resources\views\assignments                                                                                                                                  |          7 |      2,189 |          7 |        170 |      2,366 |
| User\resources\views\components                                                                                                                                   |          1 |         23 |          0 |          8 |         31 |
| User\resources\views\components\layouts                                                                                                                           |          1 |         23 |          0 |          8 |         31 |
| User\resources\views\preferences                                                                                                                                  |          1 |        112 |          0 |         11 |        123 |
| User\resources\views\profile                                                                                                                                      |          2 |        304 |          0 |         34 |        338 |
| User\routes                                                                                                                                                       |          2 |         79 |         21 |         30 |        130 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                          | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\ApplicantPortal\IMPLEMENTATION_SUMMARY.md                                                                 | Markdown   |        262 |          0 |         68 |        330 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\ApplicantPortal\NEXT_STEPS.md                                                                             | Markdown   |        326 |          9 |         87 |        422 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\ApplicantPortal\README.md                                                                                 | Markdown   |        182 |          0 |         47 |        229 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\ApplicantPortal\app\Http\Controllers\ApplicantPortalController.php                                        | PHP        |         26 |         21 |         10 |         57 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\ApplicantPortal\app\Http\Controllers\ApplicationController.php                                            | PHP        |         67 |         18 |         19 |        104 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\ApplicantPortal\app\Http\Controllers\DashboardController.php                                              | PHP        |         64 |         17 |         17 |         98 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\ApplicantPortal\app\Http\Controllers\JobPostingController.php                                             | PHP        |        315 |         62 |         61 |        438 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\ApplicantPortal\app\Http\Controllers\ProfileController.php                                                | PHP        |        137 |         35 |         31 |        203 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\ApplicantPortal\app\Providers\ApplicantPortalServiceProvider.php                                          | PHP        |         95 |         33 |         27 |        155 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\ApplicantPortal\app\Providers\EventServiceProvider.php                                                    | PHP        |          9 |         13 |          6 |         28 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\ApplicantPortal\app\Providers\RouteServiceProvider.php                                                    | PHP        |         25 |         18 |          8 |         51 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\ApplicantPortal\composer.json                                                                             | JSON       |         29 |          0 |          2 |         31 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\ApplicantPortal\config\config.php                                                                         | PHP        |          4 |          0 |          2 |          6 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\ApplicantPortal\database\seeders\ApplicantPortalDatabaseSeeder.php                                        | PHP        |          9 |          4 |          4 |         17 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\ApplicantPortal\module.json                                                                               | JSON       |         11 |          0 |          1 |         12 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\ApplicantPortal\package.json                                                                              | JSON       |         15 |          0 |          1 |         16 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\ApplicantPortal\resources\assets\js\app.js                                                                | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\ApplicantPortal\resources\assets\sass\app.scss                                                            | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\ApplicantPortal\resources\views\applications\index.blade.php                                              | PHP        |        190 |          0 |         15 |        205 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\ApplicantPortal\resources\views\applications\show.blade.php                                               | PHP        |        401 |          0 |         32 |        433 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\ApplicantPortal\resources\views\components\layouts\master.blade.php                                       | PHP        |        146 |          4 |         13 |        163 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\ApplicantPortal\resources\views\dashboard.blade.php                                                       | PHP        |        616 |          6 |         60 |        682 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\ApplicantPortal\resources\views\index.blade.php                                                           | PHP        |          4 |          0 |          2 |          6 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\ApplicantPortal\resources\views\job-postings\apply.blade.php                                              | PHP        |      1,312 |         25 |        138 |      1,475 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\ApplicantPortal\resources\views\job-postings\index.blade.php                                              | PHP        |        164 |          0 |         13 |        177 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\ApplicantPortal\resources\views\job-postings\show.blade.php                                               | PHP        |        322 |          0 |         27 |        349 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\ApplicantPortal\routes\api.php                                                                            | PHP        |          6 |          0 |          3 |          9 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\ApplicantPortal\routes\web.php                                                                            | PHP        |         54 |         34 |         20 |        108 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\ApplicantPortal\vite.config.js                                                                            | JavaScript |         23 |         29 |          6 |         58 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\README.md                                                                                     | Markdown   |        324 |          0 |         95 |        419 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\app\DTOs\AcademicDTO.php                                                                      | PHP        |         35 |          0 |          5 |         40 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\app\DTOs\ApplicationDTO.php                                                                   | PHP        |         71 |          0 |          5 |         76 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\app\DTOs\ExperienceDTO.php                                                                    | PHP        |         35 |          0 |          5 |         40 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\app\DTOs\KnowledgeDTO.php                                                                     | PHP        |         23 |          0 |          5 |         28 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\app\DTOs\PersonalDataDTO.php                                                                  | PHP        |         38 |          0 |          5 |         43 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\app\DTOs\ProfessionalRegistrationDTO.php                                                      | PHP        |         32 |          0 |          5 |         37 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\app\DTOs\SpecialConditionDTO.php                                                              | PHP        |         35 |          0 |          5 |         40 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\app\DTOs\TrainingDTO.php                                                                      | PHP        |         32 |          0 |          5 |         37 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\app\Entities\AcademicCareer.php                                                               | PHP        |         79 |         32 |         21 |        132 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\app\Entities\AcademicCareerEquivalence.php                                                    | PHP        |         68 |         21 |         18 |        107 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\app\Entities\AcademicCareerSynonym.php                                                        | PHP        |         62 |         22 |         18 |        102 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\app\Entities\Application.php                                                                  | PHP        |        133 |         51 |         25 |        209 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\app\Entities\ApplicationAcademic.php                                                          | PHP        |         45 |          9 |          9 |         63 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\app\Entities\ApplicationDocument.php                                                          | PHP        |        107 |         31 |         19 |        157 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\app\Entities\ApplicationExperience.php                                                        | PHP        |         59 |          9 |         13 |         81 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\app\Entities\ApplicationHistory.php                                                           | PHP        |         92 |         15 |         14 |        121 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\app\Entities\ApplicationKnowledge.php                                                         | PHP        |         28 |          6 |          7 |         41 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\app\Entities\ApplicationProfessionalRegistration.php                                          | PHP        |         45 |          9 |         10 |         64 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\app\Entities\ApplicationSpecialCondition.php                                                  | PHP        |         49 |          9 |         10 |         68 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\app\Entities\ApplicationTraining.php                                                          | PHP        |         30 |          3 |          7 |         40 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\app\Entities\TempJobProfileCareerMapping.php                                                  | PHP        |         84 |         25 |         19 |        128 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\app\Enums\ApplicationStatus.php                                                               | PHP        |         96 |          0 |          8 |        104 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\app\Enums\DegreeType.php                                                                      | PHP        |         45 |          0 |          6 |         51 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\app\Enums\DocumentType.php                                                                    | PHP        |         51 |          0 |          8 |         59 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\app\Enums\HistoryEventType.php                                                                | PHP        |         64 |          0 |          6 |         70 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\app\Enums\ProficiencyLevel.php                                                                | PHP        |         27 |          0 |          5 |         32 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\app\Enums\RegistrationType.php                                                                | PHP        |         24 |          0 |          5 |         29 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\app\Enums\SpecialConditionType.php                                                            | PHP        |         40 |          0 |          6 |         46 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\app\Events\ApplicationEvaluated.php                                                           | PHP        |         12 |          0 |          5 |         17 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\app\Events\ApplicationSubmitted.php                                                           | PHP        |         12 |          0 |          5 |         17 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\app\Events\ApplicationUpdated.php                                                             | PHP        |         12 |          0 |          5 |         17 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\app\Http\Controllers\ApplicationController.php                                                | PHP        |        144 |         30 |         37 |        211 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\app\Http\Requests\StoreApplicationRequest.php                                                 | PHP        |         91 |         24 |         16 |        131 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\app\Http\Requests\UpdateApplicationRequest.php                                                | PHP        |         67 |         17 |         13 |         97 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\app\Listeners\LogApplicationEvaluated.php                                                     | PHP        |         22 |          3 |          5 |         30 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\app\Listeners\LogApplicationSubmitted.php                                                     | PHP        |         15 |          3 |          4 |         22 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\app\Listeners\LogApplicationUpdated.php                                                       | PHP        |         15 |          3 |          4 |         22 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\app\Listeners\SendApplicationSubmittedNotification.php                                        | PHP        |         16 |          6 |          6 |         28 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\app\Policies\ApplicationPolicy.php                                                            | PHP        |         81 |         45 |         24 |        150 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\app\Providers\ApplicationServiceProvider.php                                                  | PHP        |        108 |         35 |         31 |        174 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\app\Providers\EventServiceProvider.php                                                        | PHP        |         20 |         13 |          6 |         39 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\app\Providers\RouteServiceProvider.php                                                        | PHP        |         25 |         18 |          8 |         51 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\app\Repositories\ApplicationRepository.php                                                    | PHP        |        149 |          7 |         27 |        183 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\app\Repositories\Contracts\ApplicationRepositoryInterface.php                                 | PHP        |         23 |         45 |         18 |         86 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\app\Services\ApplicationService.php                                                           | PHP        |        187 |         65 |         37 |        289 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\app\Services\AutoGraderService.php                                                            | PHP        |        272 |         49 |         56 |        377 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\app\Services\EligibilityCalculatorService.php                                                 | PHP        |        157 |         67 |         39 |        263 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\composer.json                                                                                 | JSON       |         29 |          0 |          2 |         31 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\config\config.php                                                                             | PHP        |          4 |          0 |          2 |          6 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\database\migrations\2025_12_10_000001_create_applications_table.php                           | PHP        |         50 |         14 |         13 |         77 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\database\migrations\2025_12_10_000002_create_application_academics_table.php                  | PHP        |         28 |          9 |          8 |         45 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\database\migrations\2025_12_10_000003_create_application_experiences_table.php                | PHP        |         31 |         11 |         10 |         52 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\database\migrations\2025_12_10_000004_create_application_trainings_table.php                  | PHP        |         27 |          9 |          8 |         44 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\database\migrations\2025_12_10_000005_create_application_special_conditions_table.php         | PHP        |         29 |         11 |         10 |         50 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\database\migrations\2025_12_10_000006_create_application_professional_registrations_table.php | PHP        |         28 |         10 |          9 |         47 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\database\migrations\2025_12_10_000007_create_application_knowledge_table.php                  | PHP        |         22 |          8 |          7 |         37 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\database\migrations\2025_12_10_000008_create_application_documents_table.php                  | PHP        |         40 |         13 |         12 |         65 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\database\migrations\2025_12_10_000009_create_application_history_table.php                    | PHP        |         35 |         13 |         12 |         60 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\database\migrations\2026_01_05_000001_create_academic_careers_table.php                       | PHP        |         33 |          7 |          5 |         45 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\database\migrations\2026_01_05_000002_create_academic_career_synonyms_table.php               | PHP        |         30 |          8 |          6 |         44 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\database\migrations\2026_01_05_000003_create_academic_career_equivalences_table.php           | PHP        |         39 |          8 |          8 |         55 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\database\migrations\2026_01_05_000004_add_career_id_to_application_academics.php              | PHP        |         26 |         10 |          7 |         43 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\database\migrations\2026_01_05_000005_create_temp_job_profile_career_mappings_table.php       | PHP        |         41 |          8 |          8 |         57 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\database\seeders\AcademicCareersSeeder.php                                                    | PHP        |        509 |         27 |         25 |        561 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\database\seeders\ApplicationDatabaseSeeder.php                                                | PHP        |          9 |          4 |          3 |         16 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\module.json                                                                                   | JSON       |         11 |          0 |          1 |         12 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\package.json                                                                                  | JSON       |         15 |          0 |          1 |         16 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\resources\assets\js\app.js                                                                    | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\resources\assets\sass\app.scss                                                                | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\resources\views\applicant\dashboard.blade.php                                                 | PHP        |        334 |          0 |         16 |        350 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\resources\views\components\layouts\master.blade.php                                           | PHP        |         23 |          0 |          8 |         31 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\resources\views\components\navigation.blade.php                                               | PHP        |         59 |          0 |          3 |         62 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\resources\views\history.blade.php                                                             | PHP        |         98 |          0 |          5 |        103 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\resources\views\index.blade.php                                                               | PHP        |         86 |          0 |          8 |         94 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Application\resources\views\layouts\master.blade.php                                                      | PHP        |         52 |          0 |          2 |         54 |
